diff -ryw '--width=260' '--exclude=README.*' ../src/branches.lisp ../src2/branches.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
  (and (listp form)														  (and (listp form)
       (not (null form))													       (not (null form))
       (or (definition (car form))												       (or (definition (car form))
	   (infix-form? form))))													   (infix-form? form))))

;; Guess whether an object may be a list of statements/primitives.								;; Guess whether an object may be a list of statements/primitives.
(defun list-of-statements? (obj)												(defun list-of-statements? (obj)
  (and (listp obj)														  (and (listp obj)
       (not (statement? obj))													       (not (statement? obj))
       (not (null obj))														       (not (null obj))
       (statement? (car obj))))													       (statement? (car obj))))

;; DEFCONSTRUCT - Define how a particular construct is to be compiled.								;; DEFCONSTRUCT - Define how a particular construct is to be compiled.
;; Given a construct name symbol CNAME, lambda list LAMBDA-LIST, and body							;; Given a construct name symbol CNAME, lambda list LAMBDA-LIST, and body
;; statements BODY, define CNAME to be a reversible language construct with							;; statements BODY, define CNAME to be a reversible language construct with
;; structure given by LAMBDA-LIST and compilation generated by the BODY.							;; structure given by LAMBDA-LIST and compilation generated by the BODY.
;; During compilation the BODY gets executed with the variables mentioned							;; During compilation the BODY gets executed with the variables mentioned
;; in the LAMBDA-LIST bound to corresponding parts of the item to be								;; in the LAMBDA-LIST bound to corresponding parts of the item to be
;; compiled, and with the variable ENV bound to the variable-location								;; compiled, and with the variable ENV bound to the variable-location
;; environment in effect at the start of the statement.  The body should							;; environment in effect at the start of the statement.  The body should
;; return 2 values: the first is a list of statements to which this								;; return 2 values: the first is a list of statements to which this
;; statement is equivalent.  The second value indicates the environment in							;; statement is equivalent.  The second value indicates the environment in
;; effect after the given statement(s).  It may be NIL meaning that the								;; effect after the given statement(s).  It may be NIL meaning that the
;; source as a high-level statement does not affect the environment after							;; source as a high-level statement does not affect the environment after
;; the statement, although the compiled lower-level statements might.								;; the statement, although the compiled lower-level statements might.

(defmacro defconstruct (cname lambda-list &body body)										(defmacro defconstruct (cname lambda-list &body body)
  (let ((opposite														  (let ((opposite
	 (if (eq (car body) :opposite)													 (if (eq (car body) :opposite)
	     (prog1															     (prog1
	       (cadr body)														       (cadr body)
	       (setf body (cddr body)))													       (setf body (cddr body)))
	   cname)))															   cname)))
    `(setf (get ',cname 'opposite) ',opposite											    `(setf (get ',cname 'opposite) ',opposite
	   (get ',cname 'construct-definition)												   (get ',cname 'construct-definition)
	   #'(lambda (args env)														   #'(lambda (args env)
	       (let ((form (cons ',cname args)))											       (let ((form (cons ',cname args)))
		 (destructuring-bind ,lambda-list args												 (destructuring-bind ,lambda-list args
		   . ,body))))))														   . ,body))))))

(defmacro definfix ((leftarg opname &rest rightargs) &body body)								(defmacro definfix ((leftarg opname &rest rightargs) &body body)
  `(progn															  `(progn
     (defconstruct ,opname (,leftarg . ,rightargs)										     (defconstruct ,opname (,leftarg . ,rightargs)
       . ,body)															       . ,body)
     (true! (get ',opname 'is-infix))))												     (true! (get ',opname 'is-infix))))


;;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::							;;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
;; RCOMP-ITERATIVE-BROKEN - An iterative (as opposed to recursive) version of							;; RCOMP-ITERATIVE-BROKEN - An iterative (as opposed to recursive) version of
;; RCOMP.  Implemented 8/4/01 because RCOMP and RCOMP-DEBUG seem to be								;; RCOMP.  Implemented 8/4/01 because RCOMP and RCOMP-DEBUG seem to be
;; seg-faulting on large programs, for reasons inexplicable other than								;; seg-faulting on large programs, for reasons inexplicable other than
;; by assuming that CLISP is running out of stack space or something.								;; by assuming that CLISP is running out of stack space or something.
;; (8/4) - Doesn't work, and not debugged yet.											;; (8/4) - Doesn't work, and not debugged yet.
;;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::							;;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
(defun rcomp-iterative-broken (source &key env debug)										(defun rcomp-iterative-broken (source &key env debug)
  ;; Default to starting with the empty environment.										  ;; Default to starting with the empty environment.
  (when (null env) (setf env (empty-env)))											  (when (null env) (setf env (empty-env)))
  (let ((orig-source source)													  (let ((orig-source source)
	(compiled '()))															(compiled '()))
    ;; Keep processing until no source code is left.										    ;; Keep processing until no source code is left.
    (loop															    (loop
      (if (null source) (return))												      (if (null source) (return))
      ;; Make sure that the source code (in case it's a single									      ;; Make sure that the source code (in case it's a single
      ;; statement) is in the canonical prefix (rather than infix)								      ;; statement) is in the canonical prefix (rather than infix)
      ;; form.															      ;; form.
      (setf source (canonicalize-form source))											      (setf source (canonicalize-form source))
      (cond															      (cond
       ;; If the source is a single statement, replace it with its								       ;; If the source is a single statement, replace it with its
       ;; expansion.														       ;; expansion.
       ((statement? source)													       ((statement? source)
	;; Source is a single non-label statement with a definition.									;; Source is a single non-label statement with a definition.
	(let ((def (definition (first source))))											(let ((def (definition (first source))))
	  (mvbind (compiled endenv)													  (mvbind (compiled endenv)
		  ;; Perform a single step of compilation.											  ;; Perform a single step of compilation.
		  (funcall def (cdr source) env)												  (funcall def (cdr source) env)
	     ;; Now, the source is the result of that step, and										     ;; Now, the source is the result of that step, and
	     ;; the environment is changed.  Keep going.										     ;; the environment is changed.  Keep going.
	     (setf source compiled)													     (setf source compiled)
	     (mvbind (recomp reenv)													     (mvbind (recomp reenv)
		     ;; Try compiling it further.												     ;; Try compiling it further.
		     (rcomp-iterative compiled :env env :debug debug)										     (rcomp-iterative compiled :env env :debug debug)
		;; The compiled code is the result of that while process.									;; The compiled code is the result of that while process.
		(setf compiled recomp)														(setf compiled recomp)
		;; It is important to return the environment resulting										;; It is important to return the environment resulting
		;; from the OUTER compilation step, in case the inner										;; from the OUTER compilation step, in case the inner
		;; one doesn't return anything useful.												;; one doesn't return anything useful.
		(setf env (or endenv reenv))													(setf env (or endenv reenv))
		;; Make sure to set the source to NIL so we stop here.										;; Make sure to set the source to NIL so we stop here.
		(setf source nil)														(setf source nil)
		))))																))))
       ((form-list? source)													       ((form-list? source)
	;; Source is a list of statements.  Let's go through them iteratively.								;; Source is a list of statements.  Let's go through them iteratively.
	(mvbind (firstcomp firstendenv)													(mvbind (firstcomp firstendenv)
		;; Compile the first statement all the way down to the assembly.								;; Compile the first statement all the way down to the assembly.
		(rcomp-iterative (first source) :env env :debug debug)										(rcomp-iterative (first source) :env env :debug debug)
	    ;; Add the compiled code obtained to COMPILED, and update									    ;; Add the compiled code obtained to COMPILED, and update
	    ;; the environment, and change SOURCE to its former CDR.									    ;; the environment, and change SOURCE to its former CDR.
	    (setf compiled (append compiled firstcomp))											    (setf compiled (append compiled firstcomp))
	    (setf env firstendenv)													    (setf env firstendenv)
	    (pop source)))														    (pop source)))
       (t															       (t
	;; In all other cases just compile the source to itself										;; In all other cases just compile the source to itself
	;; and leave the environment unchanged.  This is an uncompilable								;; and leave the environment unchanged.  This is an uncompilable
	;; or assembly language statement that should be included in the								;; or assembly language statement that should be included in the
	;; compiled output.														;; compiled output.
	(setf compiled source)														(setf compiled source)
	(setf source nil)														(setf source nil)
	))																))
      (when debug														      (when debug
	(format t "~&Original source:~%")												(format t "~&Original source:~%")
	(myprint orig-source)														(myprint orig-source)
	(format t "~&Compiled so far:~%")												(format t "~&Compiled so far:~%")
	(myprint compiled)														(myprint compiled)
	(format t "~&Source remaining:~%")												(format t "~&Source remaining:~%")
	(myprint source)														(myprint source)
	(format t "~&Environment: ~:w" env))												(format t "~&Environment: ~:w" env))
      )																      )
    (values compiled env)))													    (values compiled env)))

;;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::							;;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
;; RCOMP - Given a statement or a list of statements to compile and an								;; RCOMP - Given a statement or a list of statements to compile and an
;; optional initial environment (which defaults to the empty									;; optional initial environment (which defaults to the empty
;; environment), return an equivalent list of compiled statements and								;; environment), return an equivalent list of compiled statements and
;; the environment in effect after them.											;; the environment in effect after them.
;;																;;
;; (8/4/01) - This version,													;; (8/4/01) - This version,
;; being recursive, seems to run out of memory easily.										;; being recursive, seems to run out of memory easily.

(defun rcomp (source &optional startenv)											(defun rcomp (source &optional startenv)
  (when (null startenv) (setf startenv (empty-env)))										  (when (null startenv) (setf startenv (empty-env)))
  (setf source (canonicalize-form source))											  (setf source (canonicalize-form source))
  (cond																  (cond
   ((null source)														   ((null source)
    (values source startenv))													    (values source startenv))
   ((statement? source)														   ((statement? source)
    ;; Source is a single non-label statement with a definition.								    ;; Source is a single non-label statement with a definition.
    (let ((def (definition (first source))))											    (let ((def (definition (first source))))
      (mvbind (compiled endenv)													      (mvbind (compiled endenv)
	      ;; Compile it once.													      ;; Compile it once.
	      (funcall def (cdr source) startenv)											      (funcall def (cdr source) startenv)
	 (mvbind (recomp reenv)														 (mvbind (recomp reenv)
		 ;; Try compiling it further.													 ;; Try compiling it further.
		 (rcomp compiled startenv)													 (rcomp compiled startenv)
	    (values recomp														    (values recomp
		    (or endenv reenv))))))													    (or endenv reenv))))))
   ((form-list? source)														   ((form-list? source)
    ;; Source is a list of statements.												    ;; Source is a list of statements.
    (mvbind (firstcomp firstendenv)												    (mvbind (firstcomp firstendenv)
	    ;; Compile first statement.													    ;; Compile first statement.
	    (rcomp (first source) startenv)												    (rcomp (first source) startenv)
       (mvbind (restcomp restendenv)												       (mvbind (restcomp restendenv)
	       ;; Compile remaining statements in environment from									       ;; Compile remaining statements in environment from
	       ;; first statement.													       ;; first statement.
	       (rcomp (rest source) firstendenv)											       (rcomp (rest source) firstendenv)
	  (values (if (listp firstcomp)													  (values (if (listp firstcomp)
		      (append firstcomp restcomp)												      (append firstcomp restcomp)
		    (cons firstcomp restcomp))													    (cons firstcomp restcomp))
		  restendenv))))														  restendenv))))
   (t																   (t
    ;; In all other cases just compile the source to itself									    ;; In all other cases just compile the source to itself
    ;; and leave the environment unchanged.											    ;; and leave the environment unchanged.
    (values (list source) startenv))))												    (values (list source) startenv))))

;(defparameter *annotate* '(defword defarray defsub defmain let if call rcall for exregstack swapregs movereg))			;(defparameter *annotate* '(defword defarray defsub defmain let if call rcall for exregstack swapregs movereg))
;(defparameter *annotate* '(defsub defmain if call rcall for exregstack swapregs movereg))					;(defparameter *annotate* '(defsub defmain if call rcall for exregstack swapregs movereg))
;(defparameter *annotate* '(defsub defmain if call rcall for relocate vacate))							;(defparameter *annotate* '(defsub defmain if call rcall for relocate vacate))
;(defparameter *annotate* '(defsub defmain if call rcall for))									;(defparameter *annotate* '(defsub defmain if call rcall for))
(defparameter *annotate* '())													(defparameter *annotate* '())

;; 																;; 
;; This version of RCOMP, for debugging purposes, prints out the entire								;; This version of RCOMP, for debugging purposes, prints out the entire
;; state of the partially-compiled program after each individual code								;; state of the partially-compiled program after each individual code
;; transformation.														;; transformation.
;; 																;; 
;; WHOLE represents the entire current state of the compilation,								;; WHOLE represents the entire current state of the compilation,
;; represented as a cons cell whose CDR is the current partially-compiled							;; represented as a cons cell whose CDR is the current partially-compiled
;; source, which MUST be a LIST of statements, not a single statement.								;; source, which MUST be a LIST of statements, not a single statement.
;; POINTER is a pointer to the cons cell whose CDR is the part of the								;; POINTER is a pointer to the cons cell whose CDR is the part of the
;; source that remains to be compiled.  In general, the CAR of this CDR								;; source that remains to be compiled.  In general, the CAR of this CDR
;; will be an ENV statement giving the current environment.									;; will be an ENV statement giving the current environment.
;; 																;; 
(defun rcomp-repl (whole &optional (pointer whole) (debug nil))									(defun rcomp-repl (whole &optional (pointer whole) (debug nil))
  (loop																  (loop
   (block myblock														    (block myblock
	  (when debug														      (when debug
	    (myprint (cdr whole)											      |		  (myprint (cdr whole))
		     (if (eq (caadr pointer) 'env)									      |	             #|  (if (eq (caadr pointer) 'env)
			 (cddr pointer)												                 (cddr pointer)
		       (cdr pointer)))	;Print thuh whole shebang.							      |	                 (cdr pointer))) |#	;Print thuh whole shebang.
	    (format t "~&---------------------------------------------------------------------- ")				        (format t "~&---------------------------------------------------------------------- ")
	    ;; (clear-input) (finish-output) ;These don't seem to work right.							        ;; (clear-input) (finish-output) ;These don't seem to work right.
	    ;; (read-line)													        ;; (read-line)
	    )															      )
	  (let ((source (cdr pointer))	;Remaining source to compile.								      (let ((source (cdr pointer))  ;Remaining source to compile.
		startenv)															startenv)
															      >	        
	    (if (and (listp source)	;List of statements.									        (if (and (listp source)           ;List of statements.
		     (listp (car source)) ;Non-label statement.									                 (listp (car source))     ;Non-label statement.
		     (eq (caar source) 'env)) ;Special (ENV <env>) statement.							                 (eq (caar source) 'env)) ;Special (ENV <env>) statement.
		(setf startenv (cadar source)) ;Get the <env>.								      |	          (setf startenv (cadar source))  ;Get the <env>
	      (progn 														          (progn 
		;; Invent an ENV statement and insert it.									            ;; Invent an ENV statement and insert it.
		(if debug (format t "~&Default environment.~%"))								            (if debug (format t "~&Default environment.~%"))
		(setf startenv (empty-env))											            (setf startenv (empty-env))
		(setf (cdr pointer)	;Alter our object as follows.								            (setf (cdr pointer)	;Alter our object as follows.
		      `((env ,startenv)											      |	                  `((env ,startenv) . ,source) )
			. ,source))											      |	            (if debug (myprint (cdr whole)) ) ;(cddr pointer)))
		(if debug (myprint (cdr whole) (cddr pointer)))								      |	          )
		))													      |	        )
															      >	        
	    ;; Now STARTENV is the current env, and current source obj is just							        ;; Now STARTENV is the current env, and current source obj is just
	    ;; after the initial env statement.												  ;; after the initial env statement.
	    (setf source (cddr pointer))											        (setf source (cddr pointer))
															      >	        
	    ;; If no statements left to compile, we're done.									        ;; If no statements left to compile, we're done.
	    (when (null source)													        (when (null source)
	      (return-from rcomp-repl whole))											          (return-from rcomp-repl whole))
															      >	        
	    (let ((form (car source)))												        (let ((form (car source)))
	      ;; From here on we approximately mirror structure of RCOMP.							          ;; From here on we approximately mirror structure of RCOMP.
															      >	          
	      ;; If first form is an infix form, canonicalize it.								          ;; If first form is an infix form, canonicalize it.
	      (when (infix-form? form)												          (when (infix-form? form)
					;(format t "~&Canonicalize.~%")							      |	            (if debug (format t "~%Canonicalizing: ~s~%" form))
		(setf form (canonicalize-form form)									      |	            (setf form (canonicalize-form form) (car source) form)
		      (car source) form)										      |	            (if debug (format t "canonicalized form: ~s~%" form))
					;(myprint (cdr whole))									            ;(myprint (cdr whole))
		)														          )
	      (cond													      |	          
	       ;; If first item is label: do nothing with it.								      |	          ;; If first item is label, do nothing with it.
	       ((atom form)												      |	          (when (atom form)
		(if debug (format t "~&Label.~%"))										            (if debug (format t "~&Label.~%"))
		(setf (cdr pointer) `(,form										      |	            (setf (cdr pointer)
															      >	                  `(,form
				      (env ,startenv)										                   (env ,startenv)
				      . ,(cdr source)))										                   . ,(cdr source)))
		(setf pointer (cdr pointer))											            (setf pointer (cdr pointer))
		(return-from myblock))												            (return-from myblock))
	       (t;; Else first item is a non-label STATEMENT.								      |	          
		(let ((first (first form)))										      |	          ;; Otherwise, first item is a non-label STATEMENT.
		  (if (symbolp first)											      |	          (let ((first (first form))
															      >	                def)
															      >	            
															      >	            (cond
															      >	             ((symbolp first)
		      ;; Assume source code is a single statement, FIRST is the symbol						              ;; Assume source code is a single statement, FIRST is the symbol
		      ;; naming the statement type, for dispatching.								              ;; naming the statement type, for dispatching.
		      (if (eq first 'env)										      |	               
			  (progn											      |	              (setq def (definition first))  ;get construct definition
															      >	                
															      >	              (when (eq first 'env)
			    (if debug (format t "~&Environment override.~%"))							                (if debug (format t "~&Environment override.~%"))
			    (setf (cdr pointer) source)										                (setf (cdr pointer) source)
			    (return-from myblock))										                (return-from myblock) )
			(let ((def (definition first)))									      |
			  (if (eq first 'defsub)									      |	              (when (eq first 'defsub)
			      (format t "~&Compiling ~s...~%" (second form)))							                (format t "~&Compiling ~s...~%" (second form)) )
															      >
			  (when (member first *annotate*)									              (when (member first *annotate*)
			    ;; Annote the compiler output with the source statement.						                ;; Annote the compiler output with the source statement.
			    (setf (cdr pointer)											                (setf (cdr pointer)
				  `((source ,form)										                      `((source ,form)
				    . ,(cdr pointer)))										                       . ,(cdr pointer)))
			    (setf pointer (cdr pointer))								      |	                (setf pointer (cdr pointer)) )
			    )												      |	              
			  (if (null def)										      |	              (when (null def)
			      ;; No definition for this.  Assume it's a final						      |	                ;; No definition for this statement.  Assume it's a final
			      ;; assembly instruction and doesn't change the						      |	                ;; assembly instruction and doesn't change the environment.
			      ;; environment.										      <
			      (progn											      <
				(if debug (format t "~&Final.~%"))								                (if debug (format t "~&Final.~%"))
				(setf (cdr pointer) `(,form								      |	                (setf (cdr pointer)
															      >	                  `(,form
						      (env ,startenv)								                   (env ,startenv)
						      . ,(cdr source)))								                   . ,(cdr source)))
				(setf pointer (cdr pointer))									                (setf pointer (cdr pointer))
				(return-from myblock))										                (return-from myblock) )
			    ;; OK, we do have a definition for it.							      |	              
															      >	              ;; There is a definition for the statement
			    (mvbind (compiled endenv)										              (mvbind (compiled endenv)
				    ;; Call the transformer function.								                ;; Call the transformer function.
				    (funcall def (cdr form) startenv)								                (funcall def (cdr form) startenv)
															      >	                      
				    ;; Insert result.										                ;; Insert result.
				    (if debug (format t "~&Expand ~s.~%" first))						                (if debug (format t "~&Expand ~s.~%" first))
				    (if (and endenv (null compiled))								                (if (and endenv (null compiled))
					(setf (cdr pointer)									                  (setf (cdr pointer)
					      `((env ,endenv)									                        `((env ,endenv)
						. ,(cdr source)))								                         . ,(cdr source)))
				      (setf (cddr pointer)									                  (setf (cddr pointer)
					    (if endenv										                        (if endenv
						`(,@(if compiled								                          `(,@(if compiled
							(if (not (form-list? compiled))						                                (if (not (form-list? compiled))
							    (list compiled)							                                  (list compiled)
							  compiled))								                                  compiled))
						    (env ,endenv)								                            (env ,endenv)
						    . ,(cdr source))								                            . ,(cdr source))
															      >	  
					      `(,@(if compiled									                          `(,@(if compiled
						      (if (not (form-list? compiled))						                                (if (not (form-list? compiled))
							  (list compiled)							                                  (list compiled)
							compiled))								                                  compiled))
						  . ,(cdr source)))))								                            . ,(cdr source)))) )
															      >	                      
				    ;; Try compiling same thing again.								                ;; Try compiling same thing again.
				    (return-from myblock)))))								      |	                (return-from myblock) ))
															      >	             
		    ;; The first item isn't a symbol so assume it's a statement							             ;; The first item isn't a symbol so assume it's a statement
		    ;; and treat the form as a list of statements.								             ;; and treat the form as a list of statements.
		    (progn												      |	             (t
		      (setf source (append form (cdr source))								      |	              (setf source
															      >	                    (append form (cdr source))
			    (cddr pointer) source)										                    (cddr pointer) source)
		      (if debug (format t "~&Insert statement list.~%"))							              (if debug (format t "~&Insert statement list.~%"))
		      (return-from myblock)))))))))))									      |	              (return-from myblock) )))))))
															      >	)
																  
;; RCOMP-ITERATIVE														;; RCOMP-ITERATIVE
(defun rcomp-iterative (source &key debug)											(defun rcomp-iterative (source &key debug)
  (let ((whole (cons nil (list source)))) ; see RCOMP-REPL for explanation of WHOLE						  (let ((whole (cons nil (list source)))) ; see RCOMP-REPL for explanation of WHOLE
    (rcomp-repl whole whole debug) ;; 2nd whole is pointer									    (rcomp-repl whole whole debug) ;; 2nd whole is pointer
    ))																    ))

;; The user-level compiler-debugging routine.											;; The user-level compiler-debugging routine.
(defun rcomp-debug (source)													(defun rcomp-debug (source)
  (rcomp-iterative source :debug t))												  (rcomp-iterative source :debug t))

(defun rcd (source)														(defun rcd (source)
  (rcomp-debug source))														  (rcomp-debug source))

;; non-nil iff obj could be a list of forms (not incl. label syms)								;; non-nil iff obj could be a list of forms (not incl. label syms)
(defun form-list? (obj)														(defun form-list? (obj)
  (and (listp obj)														  (and (listp obj)
       (not (and (car obj) (symbolp (car obj))))										       (not (and (car obj) (symbolp (car obj))))
       (not (and (cadr obj) (symbolp (cadr obj))))))										       (not (and (cadr obj) (symbolp (cadr obj))))))

;; Expand the source code to its compilation once, but not									;; Expand the source code to its compilation once, but not
;; recursively.  This is for debugging.												;; recursively.  This is for debugging.
(defun expand1 (source &optional env)												(defun expand1 (source &optional env)
  (let ((def (get (first source) 'construct-definition)))									  (let ((def (get (first source) 'construct-definition)))
    (if (null def)														    (if (null def)
	(values (list source) env)													(values (list source) env)
      (funcall def (cdr source) env))))												      (funcall def (cdr source) env))))

															      >
;; For testing.															;; For testing.
(defun myprint (code &optional pointer)											      |	;(defun myprint (code &optional pointer)
  (if (not (listp code))												      |	(defun myprint (code &optional (ostream t))
    (print code)													      |	  
  (progn														      |	  (cond ((not (listp code))
  #|(format t "~&~@													      |	         (pprint code)
             --------~@													      |	         (values) ))
             Program:~@													      |	  
             --------~%")|#												      |	  ;write header for simulator
  (format t "~&~%")													      |	  (if (not (eq ostream t))
  (if (list (car code))													      |	      (format ostream "~&;; pendulum pal file~%") )
															      >	  
															      >	  (format ostream "~%")
															      >
      (dolist (s code)														  (dolist (s code)
	(if (eq s (car pointer)) (format t "==>"))									      <
	(cond															    (cond
	 ((atom s) ;Interpret atoms as labels.										      |	       ;Interpret atoms as labels
	  (format t "~s:~15T" s))											      |	       ((atom s)  
															      >	        (format ostream "~s:~15T" s) )
															      >	     
															      >	       ;Print source code as comment if included
	 ((and (symbolp (car s))												       ((and (symbolp (car s))
	       (eq (car s) 'source))												             (eq (car s) 'source) )
	  (format t "~32T;;; ~w~%" (cadr s)))										      |	        (format ostream "~32T;;; ~w~%" (cadr s)) )
															      >
															      >	       ;Print regular instructions
	 ((and (symbolp (car s))												       ((and (symbolp (car s))
	       (not (get (car s) 'construct-definition))									             (not (get (car s) 'construct-definition))
	       (not (eq (car s) 'env))												             (not (eq (car s) 'env))
	       (not (and (symbolp (cadr s))											             (not (and (symbolp (cadr s))
			 (get (cadr s) 'construct-definition))))								                       (get (cadr s) 'construct-definition) )))
	  (format t "~16T")												      |	        (format ostream "~16T")
	  (dolist (w s)														        (dolist (w s)
	    (if (register? w)													          (if (register? w)
		(format t "$~s " (cadr w))										      |	              (format ostream "$~s " (cadr w))
	      (format t "~:w " w)))											      |	              (format ostream "~:w " w) ))
	  (format t "~%"))												      |	        (format ostream "~%") )
															      >
	 (t															       (t
	  (format t "~16T~<~:W~:>~%" s))))										      |	        (format ostream "~16T~<~:W~:>~%" s) )))
    (pprint code))													      |
  (format t "~&~%")													      |	  (format ostream "~&~%")
  (values)														      |	)
  )))															      |

(defun rc (source &key debug env) ;; ENV is currently ignored.									(defun rc (source &key debug env) ;; ENV is currently ignored.
  (mvbind (prog newenv)														  (mvbind (prog newenv)
	  (if debug														    (if debug
	      (rcd source)												      |	      (rcomp-iterative source :debug t)
	    (rcomp-iterative source :debug debug))									      |	      (rcomp-iterative source) )
	  (myprint prog)												      |
	  (format t "~&~%Final environment:")										      |	    (values prog)
	  (print newenv))												      |	  )
  (values))														      |	)

diff -ryw '--width=260' '--exclude=README.*' ../src/library.lisp ../src2/library.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")

(defconstruct standard-library ()												(defconstruct standard-library ()
  ;; List of standardly available subroutines.											  ;; List of standardly available subroutines.
  '((def-smf)))															  '((def-smf)))

;; Define the simplest normal integer multiplication function.									;; Define the simplest normal integer multiplication function.
;; This adds the low word of the product of unsigned integers									;; This adds the low word of the product of unsigned integers
;; M1 and M2 into PROD.														;; M1 and M2 into PROD.

(defconstruct def-mult ()													(defconstruct def-mult ()
  '(defsub mult (m1 m2 prod)													  '(defsub mult (m1 m2 prod)
    ;; Use grade-school algorithm.												    ;; Use grade-school algorithm.
    (for pos = 0 to 31			; For each of the 32 bit-positions,							    (for pos = 0 to 31			; For each of the 32 bit-positions,
       (if (m1 & (1 << pos)) then	;   if that bit of m1 is 1, then							       (if (m1 & (1 << pos)) then	;   if that bit of m1 is 1, then
	 (prod += (m2 << pos))))))	;     add m2, shifted over to that								 (prod += (m2 << pos))))))	;     add m2, shifted over to that
					;       position, into p.													;       position, into p.

;; Define the signed multiplication-by-fraction function, which takes								;; Define the signed multiplication-by-fraction function, which takes
;; two signed integers M1 and M2, and adds the high word of their true								;; two signed integers M1 and M2, and adds the high word of their true
;; integer product into PROD.  This is like multiplying M1 by M2 when								;; integer product into PROD.  This is like multiplying M1 by M2 when
;; M2 is considered to represent a fraction with numerator explicit and								;; M2 is considered to represent a fraction with numerator explicit and
;; denominator 2^31.														;; denominator 2^31.
;;																;;
;; This version of the function was tested in C and seemed to work								;; This version of the function was tested in C and seemed to work
;; satisfactorily, although more testing is needed.  Need to compare								;; satisfactorily, although more testing is needed.  Need to compare
;; with upper bits of true (64-bit-wide) product. 6/26/97									;; with upper bits of true (64-bit-wide) product. 6/26/97

(defconstruct def-smf ()													(defconstruct def-smf ()
  '(defsub _smf (m1 m2 prod)													  '(defsub _smf (m1 m2 prod)
     (with-regvars (m1p m2p mask shifted bit p)											     (with-regvars (m1p m2p mask shifted bit p)
       (with ((mask <- 1)													       (with ((mask <- 1)
	      (m1p <- m1) (if (m1 < 0) then (- m1p))											      (m1p <- m1) (if (m1 < 0) then (- m1p))
	      (m2p <- m2) (if (m2 < 0) then (- m2p)))											      (m2p <- m2) (if (m2 < 0) then (- m2p)))
	  (mask <=< 31)															  (mask <=< 31)
	  (for position = 1 to 31													  (for position = 1 to 31
	     (mask >=> 1)														     (mask >=> 1)
	     (with (bit <- (m1p & mask))												     (with (bit <- (m1p & mask))
		(if bit then												      |			(if (bit) then
		  (with (shifted <- (m2p >> position))												  (with (shifted <- (m2p >> position))
		     (p += shifted)))))														     (p += shifted)))))
	  (if (m1 < 0) then (- p))													  (if (m1 < 0) then (- p))
	  (if (m2 < 0) then (- p))													  (if (m2 < 0) then (- p))
	  (prod += p)))))														  (prod += p)))))

diff -ryw '--width=260' '--exclude=README.*' ../src/loader.lisp ../src2/loader.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; This is the loader for the reversible compiler system.  Currently all							;;; This is the loader for the reversible compiler system.  Currently all
;;; files are just in the USER package.												;;; files are just in the USER package.

;; Load up the system.														;; Load up the system.
(load "util.lisp")            ; General-purpose utilities.									(load "util.lisp")            ; General-purpose utilities.
(load "infrastructure.lisp")  ; Mechanism for defining and compiling constructs.						(load "infrastructure.lisp")  ; Mechanism for defining and compiling constructs.
(load "location.lisp")        ; Describing locations where variables are stored.						(load "location.lisp")	      ; Describing locations where variables are stored.
(load "environment.lisp")     ; Mapping variables to their locations.								(load "environment.lisp")     ; Mapping variables to their locations.
(load "regstack.lisp")        ; Direct manipulation of registers and the stack.							(load "regstack.lisp")        ; Direct manipulation of registers and the stack.
(load "variables.lisp")       ; Creating, destroying, moving variables.								(load "variables.lisp")       ; Creating, destroying, moving variables.
(load "branches.lisp")        ; Branches, branch pairs, labels.									(load "branches.lisp")	      ; Branches, branch pairs, labels.
(load "expression.lisp")      ; Binding variables to multiply-nested expressions.						(load "expression.lisp")      ; Binding variables to multiply-nested expressions.
(load "clike.lisp")           ; C-like assignment-operator statements.								(load "clike.lisp")	      ; C-like assignment-operator statements.
(load "print.lisp")           ; Data output.											(load "print.lisp")	      ; Data output.
(load "controlflow.lisp")     ; High-level conditionals & loops.								(load "controlflow.lisp")     ; High-level conditionals & loops.
(load "subroutines.lisp")     ; Support for subroutine calls.									(load "subroutines.lisp")     ; Support for subroutine calls.
(load "staticdata.lisp")      ; Static data definitions.									(load "staticdata.lisp")      ; Static data definitions.
(load "program.lisp")         ; Highest-level constructs.  Standard library.							(load "program.lisp")	      ; Highest-level constructs.  Standard library.
(load "library.lisp")         ; Standard library of R routines.									(load "library.lisp")         ; Standard library of R routines.
(load "files.lisp")           ; File compiler.											(load "files.lisp")	      ; File compiler.

(load "../test/test.lisp")            ; Example programs.								      |	(load "strings.lisp")         ; String functions
															      >	(load "optimize.lisp")        ; Compiler optimization functions
															      >
															      >	(load "test.lisp")            ; Example programs.

